Found 221 new maps to add

// === LAYOUT EXTERNS ===
    .map = sMap_SkyPillar_1F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Pacifidlog, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_SkyPillar_2F = {
    .width = 14, .height = 14, .border = gHoennLayout_SkyPillar_2F_Border,
    .map = sMap_SkyPillar_2F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Pacifidlog, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_SkyPillar_3F = {
    .width = 14, .height = 14, .border = gHoennLayout_SkyPillar_3F_Border,
    .map = sMap_SkyPillar_3F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Pacifidlog, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_SkyPillar_4F = {
    .width = 14, .height = 14, .border = gHoennLayout_SkyPillar_4F_Border,
    .map = sMap_SkyPillar_4F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Pacifidlog, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_SkyPillar_5F = {
    .width = 14, .height = 14, .border = gHoennLayout_SkyPillar_5F_Border,
    .map = sMap_SkyPillar_5F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Pacifidlog, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_SkyPillar_Entrance = {
    .width = 18, .height = 18, .border = gHoennLayout_SkyPillar_Entrance_Border,
    .map = sMap_SkyPillar_Entrance, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Cave, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_SkyPillar_Outside = {
    .width = 28, .height = 23, .border = gHoennLayout_SkyPillar_Outside_Border,
    .map = sMap_SkyPillar_Outside, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Pacifidlog, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_SkyPillar_Top = {
    .width = 27, .height = 24, .border = gHoennLayout_SkyPillar_Top_Border,
    .map = sMap_SkyPillar_Top, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Pacifidlog, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_SlateportCity_OceanicMuseum_1F = {
    .width = 20, .height = 9, .border = gHoennLayout_SlateportCity_OceanicMuseum_1F_Border,
    .map = sMap_SlateportCity_OceanicMuseum_1F, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_OceanicMuseum, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_SlateportCity_OceanicMuseum_2F = {
    .width = 20, .height = 9, .border = gHoennLayout_SlateportCity_OceanicMuseum_2F_Border,
    .map = sMap_SlateportCity_OceanicMuseum_2F, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_OceanicMuseum, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_SlateportCity_PokemonFanClub = {
    .width = 14, .height = 11, .border = gHoennLayout_SlateportCity_PokemonFanClub_Border,
    .map = sMap_SlateportCity_PokemonFanClub, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_PokemonFanClub, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_SlateportCity_SternsShipyard_1F = {
    .width = 21, .height = 15, .border = gHoennLayout_SlateportCity_SternsShipyard_1F_Border,
    .map = sMap_SlateportCity_SternsShipyard_1F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Facility, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_SlateportCity_SternsShipyard_2F = {
    .width = 17, .height = 15, .border = gHoennLayout_SlateportCity_SternsShipyard_2F_Border,
    .map = sMap_SlateportCity_SternsShipyard_2F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Facility, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_SootopolisCity_Gym_1F = {
    .width = 17, .height = 26, .border = gHoennLayout_SootopolisCity_Gym_1F_Border,
    .map = sMap_SootopolisCity_Gym_1F, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_SootopolisGym, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_SootopolisCity_Gym_B1F = {
    .width = 17, .height = 26, .border = gHoennLayout_SootopolisCity_Gym_B1F_Border,
    .map = sMap_SootopolisCity_Gym_B1F, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_SootopolisGym, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_SootopolisCity_House1 = {
    .width = 8, .height = 7, .border = gHoennLayout_SootopolisCity_House1_Border,
    .map = sMap_SootopolisCity_House1, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_GenericBuilding, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_SootopolisCity_House2 = {
    .width = 8, .height = 7, .border = gHoennLayout_SootopolisCity_House2_Border,
    .map = sMap_SootopolisCity_House2, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_GenericBuilding, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_SootopolisCity_House3 = {
    .width = 8, .height = 7, .border = gHoennLayout_SootopolisCity_House3_Border,
    .map = sMap_SootopolisCity_House3, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_GenericBuilding, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_SootopolisCity_House8 = {
    .width = 8, .height = 7, .border = gHoennLayout_SootopolisCity_House8_Border,
    .map = sMap_SootopolisCity_House8, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_GenericBuilding, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_SouthernIsland_Exterior = {
    .width = 33, .height = 30, .border = gHoennLayout_SouthernIsland_Exterior_Border,
    .map = sMap_SouthernIsland_Exterior, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Rustboro, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_SouthernIsland_Interior = {
    .width = 27, .height = 24, .border = gHoennLayout_SouthernIsland_Interior_Border,
    .map = sMap_SouthernIsland_Interior, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Rustboro, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_TradeCenter = {
    .width = 12, .height = 9, .border = gHoennLayout_TradeCenter_Border,
    .map = sMap_TradeCenter, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_CableClub, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Underwater1 = {
    .width = 80, .height = 80, .border = gHoennLayout_Underwater1_Border,
    .map = sMap_Underwater1, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Underwater, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Underwater2 = {
    .width = 80, .height = 80, .border = gHoennLayout_Underwater2_Border,
    .map = sMap_Underwater2, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Underwater, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Underwater3 = {
    .width = 80, .height = 80, .border = gHoennLayout_Underwater3_Border,
    .map = sMap_Underwater3, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Underwater, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Underwater4 = {
    .width = 120, .height = 40, .border = gHoennLayout_Underwater4_Border,
    .map = sMap_Underwater4, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Underwater, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Underwater_Route134 = {
    .width = 18, .height = 10, .border = gHoennLayout_Underwater_Route134_Border,
    .map = sMap_Underwater_Route134, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Underwater, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Underwater_SeafloorCavern = {
    .width = 14, .height = 9, .border = gHoennLayout_Underwater_SeafloorCavern_Border,
    .map = sMap_Underwater_SeafloorCavern, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Underwater, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Underwater_SealedChamber = {
    .width = 22, .height = 48, .border = gHoennLayout_Underwater_SealedChamber_Border,
    .map = sMap_Underwater_SealedChamber, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Underwater, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_Underwater_SootopolisCity = {
    .width = 20, .height = 10, .border = gHoennLayout_Underwater_SootopolisCity_Border,
    .map = sMap_Underwater_SootopolisCity, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Underwater, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_UnknownMap_25_29 = {
    .width = 1, .height = 1, .border = gHoennLayout_UnknownMap_25_29_Border,
    .map = sMap_UnknownMap_25_29, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_Contest, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_UnknownMap_25_30 = {
    .width = 1, .height = 1, .border = gHoennLayout_UnknownMap_25_30_Border,
    .map = sMap_UnknownMap_25_30, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_Contest, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_UnknownMap_25_31 = {
    .width = 1, .height = 1, .border = gHoennLayout_UnknownMap_25_31_Border,
    .map = sMap_UnknownMap_25_31, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_Contest, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_UnknownMap_25_32 = {
    .width = 1, .height = 1, .border = gHoennLayout_UnknownMap_25_32_Border,
    .map = sMap_UnknownMap_25_32, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_Contest, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_UnknownMap_25_33 = {
    .width = 1, .height = 1, .border = gHoennLayout_UnknownMap_25_33_Border,
    .map = sMap_UnknownMap_25_33, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_Contest, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_UnknownMap_25_34 = {
    .width = 1, .height = 1, .border = gHoennLayout_UnknownMap_25_34_Border,
    .map = sMap_UnknownMap_25_34, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_Contest, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_VerdanturfTown_WandasHouse = {
    .width = 17, .height = 8, .border = gHoennLayout_VerdanturfTown_WandasHouse_Border,
    .map = sMap_VerdanturfTown_WandasHouse, .primaryTileset = &gHoennTileset_Building,
    .secondaryTileset = &gHoennTileset_GenericBuilding, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_VictoryRoad_1F = {
    .width = 46, .height = 45, .border = gHoennLayout_VictoryRoad_1F_Border,
    .map = sMap_VictoryRoad_1F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Cave, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_VictoryRoad_B1F = {
    .width = 46, .height = 31, .border = gHoennLayout_VictoryRoad_B1F_Border,
    .map = sMap_VictoryRoad_B1F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Cave, .borderWidth = 2, .borderHeight = 2,
};
const struct MapLayout gHoennLayout_VictoryRoad_B2F = {
    .width = 46, .height = 31, .border = gHoennLayout_VictoryRoad_B2F_Border,
    .map = sMap_VictoryRoad_B2F, .primaryTileset = &gHoennTileset_General,
    .secondaryTileset = &gHoennTileset_Cave, .borderWidth = 2, .borderHeight = 2,
};

// === GETMAPLAYOUT CASES ===
    case 350: return &gHoennLayout_AbandonedShip_CaptainsOffice;
    case 351: return &gHoennLayout_AbandonedShip_Corridors_1F;
    case 352: return &gHoennLayout_AbandonedShip_Corridors_B1F;
    case 353: return &gHoennLayout_AbandonedShip_Deck;
    case 354: return &gHoennLayout_AbandonedShip_HiddenFloorCorridors;
    case 355: return &gHoennLayout_AbandonedShip_HiddenFloorRooms;
    case 356: return &gHoennLayout_AbandonedShip_Room_B1F;
    case 357: return &gHoennLayout_AbandonedShip_Rooms2_1F;
    case 358: return &gHoennLayout_AbandonedShip_Rooms2_B1F;
    case 359: return &gHoennLayout_AbandonedShip_Rooms_1F;
    case 360: return &gHoennLayout_AbandonedShip_Rooms_B1F;
    case 361: return &gHoennLayout_AbandonedShip_Underwater1;
    case 362: return &gHoennLayout_AbandonedShip_Underwater2;
    case 363: return &gHoennLayout_AncientTomb;
    case 364: return &gHoennLayout_AquaHideout_1F;
    case 365: return &gHoennLayout_AquaHideout_B1F;
    case 366: return &gHoennLayout_AquaHideout_B2F;
    case 367: return &gHoennLayout_BattleTower_BattleRoom;
    case 368: return &gHoennLayout_BattleTower_Corridor;
    case 369: return &gHoennLayout_BattleTower_Elevator;
    case 370: return &gHoennLayout_BattleTower_Lobby;
    case 371: return &gHoennLayout_BattleTower_Outside;
    case 372: return &gHoennLayout_CaveOfOrigin_1F;
    case 373: return &gHoennLayout_CaveOfOrigin_B1F;
    case 374: return &gHoennLayout_CaveOfOrigin_B2F;
    case 375: return &gHoennLayout_CaveOfOrigin_B3F;
    case 376: return &gHoennLayout_CaveOfOrigin_B4F;
    case 377: return &gHoennLayout_CaveOfOrigin_Entrance;
    case 378: return &gHoennLayout_DesertRuins;
    case 379: return &gHoennLayout_DewfordTown_Gym;
    case 380: return &gHoennLayout_DewfordTown_Hall;
    case 381: return &gHoennLayout_DoubleBattleColosseum;
    case 382: return &gHoennLayout_EverGrandeCity_ChampionsRoom;
    case 383: return &gHoennLayout_EverGrandeCity_Corridor4;
    case 384: return &gHoennLayout_EverGrandeCity_DrakesRoom;
    case 385: return &gHoennLayout_EverGrandeCity_GlaciasRoom;
    case 386: return &gHoennLayout_EverGrandeCity_HallOfFame;
    case 387: return &gHoennLayout_EverGrandeCity_PhoebesRoom;
    case 388: return &gHoennLayout_EverGrandeCity_PokemonLeague;
    case 389: return &gHoennLayout_EverGrandeCity_SidneysRoom;
    case 390: return &gHoennLayout_FieryPath;
    case 391: return &gHoennLayout_FortreeCity_DecorationShop;
    case 392: return &gHoennLayout_FortreeCity_Gym;
    case 393: return &gHoennLayout_FortreeCity_House1;
    case 394: return &gHoennLayout_FortreeCity_House2;
    case 395: return &gHoennLayout_GraniteCave_1F;
    case 396: return &gHoennLayout_GraniteCave_B1F;
    case 397: return &gHoennLayout_GraniteCave_B2F;
    case 398: return &gHoennLayout_GraniteCave_StevensRoom;
    case 399: return &gHoennLayout_InsideOfTruck;
    case 400: return &gHoennLayout_IslandCave;
    case 401: return &gHoennLayout_JaggedPass;
    case 402: return &gHoennLayout_LavaridgeTown_Gym_1F;
    case 403: return &gHoennLayout_LavaridgeTown_Gym_B1F;
    case 404: return &gHoennLayout_LavaridgeTown_HerbShop;
    case 405: return &gHoennLayout_LavaridgeTown_PokemonCenter_1F;
    case 406: return &gHoennLayout_LilycoveCity_ContestHall;
    case 407: return &gHoennLayout_LilycoveCity_ContestLobby;
    case 408: return &gHoennLayout_LilycoveCity_CoveLilyMotel_1F;
    case 409: return &gHoennLayout_LilycoveCity_CoveLilyMotel_2F;
    case 410: return &gHoennLayout_LilycoveCity_DepartmentStoreElevator;
    case 411: return &gHoennLayout_LilycoveCity_DepartmentStoreRooftop;
    case 412: return &gHoennLayout_LilycoveCity_DepartmentStore_1F;
    case 413: return &gHoennLayout_LilycoveCity_DepartmentStore_2F;
    case 414: return &gHoennLayout_LilycoveCity_DepartmentStore_3F;
    case 415: return &gHoennLayout_LilycoveCity_DepartmentStore_4F;
    case 416: return &gHoennLayout_LilycoveCity_DepartmentStore_5F;
    case 417: return &gHoennLayout_LilycoveCity_EmptyMap;
    case 418: return &gHoennLayout_LilycoveCity_House2;
    case 419: return &gHoennLayout_LilycoveCity_LilycoveMuseum_1F;
    case 420: return &gHoennLayout_LilycoveCity_LilycoveMuseum_2F;
    case 421: return &gHoennLayout_LilycoveCity_PokemonTrainerFanClub;
    case 422: return &gHoennLayout_LinkContestRoom1;
    case 423: return &gHoennLayout_LinkContestRoom2;
    case 424: return &gHoennLayout_LinkContestRoom3;
    case 425: return &gHoennLayout_LinkContestRoom4;
    case 426: return &gHoennLayout_LinkContestRoom5;
    case 427: return &gHoennLayout_LinkContestRoom6;
    case 428: return &gHoennLayout_LittlerootTown_BrendansHouse_1F;
    case 429: return &gHoennLayout_LittlerootTown_BrendansHouse_2F;
    case 430: return &gHoennLayout_LittlerootTown_MaysHouse_1F;
    case 431: return &gHoennLayout_LittlerootTown_MaysHouse_2F;
    case 432: return &gHoennLayout_LittlerootTown_ProfessorBirchsLab;
    case 433: return &gHoennLayout_MagmaHideout_1F;
    case 434: return &gHoennLayout_MagmaHideout_B1F;
    case 435: return &gHoennLayout_MagmaHideout_B2F;
    case 436: return &gHoennLayout_MauvilleCity_BikeShop;
    case 437: return &gHoennLayout_MauvilleCity_GameCorner;
    case 438: return &gHoennLayout_MauvilleCity_Gym;
    case 439: return &gHoennLayout_MeteorFalls_1F_1R;
    case 440: return &gHoennLayout_MeteorFalls_1F_2R;
    case 441: return &gHoennLayout_MeteorFalls_B1F_1R;
    case 442: return &gHoennLayout_MeteorFalls_B1F_2R;
    case 443: return &gHoennLayout_MossdeepCity_GameCorner_1F;
    case 444: return &gHoennLayout_MossdeepCity_GameCorner_B1F;
    case 445: return &gHoennLayout_MossdeepCity_Gym;
    case 446: return &gHoennLayout_MossdeepCity_SpaceCenter_1F;
    case 447: return &gHoennLayout_MossdeepCity_SpaceCenter_2F;
    case 448: return &gHoennLayout_MossdeepCity_StevensHouse;
    case 449: return &gHoennLayout_MtChimney;
    case 450: return &gHoennLayout_MtPyre_1F;
    case 451: return &gHoennLayout_MtPyre_2F;
    case 452: return &gHoennLayout_MtPyre_3F;
    case 453: return &gHoennLayout_MtPyre_4F;
    case 454: return &gHoennLayout_MtPyre_5F;
    case 455: return &gHoennLayout_MtPyre_6F;
    case 456: return &gHoennLayout_MtPyre_Exterior;
    case 457: return &gHoennLayout_MtPyre_Summit;
    case 458: return &gHoennLayout_NewMauville_Entrance;
    case 459: return &gHoennLayout_NewMauville_Inside;
    case 460: return &gHoennLayout_PacifidlogTown_House1;
    case 461: return &gHoennLayout_PacifidlogTown_House2;
    case 462: return &gHoennLayout_PetalburgCity_Gym;
    case 463: return &gHoennLayout_PetalburgWoods;
    case 464: return &gHoennLayout_RecordCorner;
    case 465: return &gHoennLayout_Route104_MrBrineysHouse;
    case 466: return &gHoennLayout_Route104_PrettyPetalFlowerShop;
    case 467: return &gHoennLayout_Route104_Prototype;
    case 468: return &gHoennLayout_Route109_SeashoreHouse;
    case 469: return &gHoennLayout_Route110_TrickHouseCorridor;
    case 470: return &gHoennLayout_Route110_TrickHouseEnd;
    case 471: return &gHoennLayout_Route110_TrickHouseEntrance;
    case 472: return &gHoennLayout_Route110_TrickHousePuzzle1;
    case 473: return &gHoennLayout_Route110_TrickHousePuzzle2;
    case 474: return &gHoennLayout_Route110_TrickHousePuzzle3;
    case 475: return &gHoennLayout_Route110_TrickHousePuzzle4;
    case 476: return &gHoennLayout_Route110_TrickHousePuzzle5;
    case 477: return &gHoennLayout_Route110_TrickHousePuzzle6;
    case 478: return &gHoennLayout_Route110_TrickHousePuzzle7;
    case 479: return &gHoennLayout_Route110_TrickHousePuzzle8;
    case 480: return &gHoennLayout_Route114_FossilManiacsHouse;
    case 481: return &gHoennLayout_Route114_FossilManiacsTunnel;
    case 482: return &gHoennLayout_Route114_LanettesHouse;
    case 483: return &gHoennLayout_Route116_TunnelersRestHouse;
    case 484: return &gHoennLayout_Route117_PokemonDayCare;
    case 485: return &gHoennLayout_Route119_WeatherInstitute_1F;
    case 486: return &gHoennLayout_Route119_WeatherInstitute_2F;
    case 487: return &gHoennLayout_Route121_SafariZoneEntrance;
    case 488: return &gHoennLayout_Route124_DivingTreasureHuntersHouse;
    case 489: return &gHoennLayout_RustboroCity_CuttersHouse;
    case 490: return &gHoennLayout_RustboroCity_DevonCorp_1F;
    case 491: return &gHoennLayout_RustboroCity_DevonCorp_2F;
    case 492: return &gHoennLayout_RustboroCity_DevonCorp_3F;
    case 493: return &gHoennLayout_RustboroCity_Flat1_1F;
    case 494: return &gHoennLayout_RustboroCity_Flat1_2F;
    case 495: return &gHoennLayout_RustboroCity_Flat2_1F;
    case 496: return &gHoennLayout_RustboroCity_Flat2_2F;
    case 497: return &gHoennLayout_RustboroCity_Flat2_3F;
    case 498: return &gHoennLayout_RustboroCity_Gym;
    case 499: return &gHoennLayout_RustboroCity_House1;
    case 500: return &gHoennLayout_RustboroCity_PokemonSchool;
    case 501: return &gHoennLayout_RusturfTunnel;
    case 502: return &gHoennLayout_SSTidalCorridor;
    case 503: return &gHoennLayout_SSTidalLowerDeck;
    case 504: return &gHoennLayout_SSTidalRooms;
    case 505: return &gHoennLayout_SafariZone_Northeast;
    case 506: return &gHoennLayout_SafariZone_Northwest;
    case 507: return &gHoennLayout_SafariZone_RestHouse;
    case 508: return &gHoennLayout_SafariZone_Southeast;
    case 509: return &gHoennLayout_SafariZone_Southwest;
    case 510: return &gHoennLayout_ScorchedSlab;
    case 511: return &gHoennLayout_SeafloorCavern_Entrance;
    case 512: return &gHoennLayout_SeafloorCavern_Room1;
    case 513: return &gHoennLayout_SeafloorCavern_Room2;
    case 514: return &gHoennLayout_SeafloorCavern_Room3;
    case 515: return &gHoennLayout_SeafloorCavern_Room4;
    case 516: return &gHoennLayout_SeafloorCavern_Room5;
    case 517: return &gHoennLayout_SeafloorCavern_Room6;
    case 518: return &gHoennLayout_SeafloorCavern_Room7;
    case 519: return &gHoennLayout_SeafloorCavern_Room8;
    case 520: return &gHoennLayout_SeafloorCavern_Room9;
    case 521: return &gHoennLayout_SealedChamber_InnerRoom;
    case 522: return &gHoennLayout_SealedChamber_OuterRoom;
    case 523: return &gHoennLayout_ShoalCave_HighTideEntranceRoom;
    case 524: return &gHoennLayout_ShoalCave_HighTideInnerRoom;
    case 525: return &gHoennLayout_ShoalCave_LowTideEntranceRoom;
    case 526: return &gHoennLayout_ShoalCave_LowTideIceRoom;
    case 527: return &gHoennLayout_ShoalCave_LowTideInnerRoom;
    case 528: return &gHoennLayout_ShoalCave_LowTideLowerRoom;
    case 529: return &gHoennLayout_ShoalCave_LowTideStairsRoom;
    case 530: return &gHoennLayout_SingleBattleColosseum;
    case 531: return &gHoennLayout_SkyPillar_1F;
    case 532: return &gHoennLayout_SkyPillar_2F;
    case 533: return &gHoennLayout_SkyPillar_3F;
    case 534: return &gHoennLayout_SkyPillar_4F;
    case 535: return &gHoennLayout_SkyPillar_5F;
    case 536: return &gHoennLayout_SkyPillar_Entrance;
    case 537: return &gHoennLayout_SkyPillar_Outside;
    case 538: return &gHoennLayout_SkyPillar_Top;
    case 539: return &gHoennLayout_SlateportCity_OceanicMuseum_1F;
    case 540: return &gHoennLayout_SlateportCity_OceanicMuseum_2F;
    case 541: return &gHoennLayout_SlateportCity_PokemonFanClub;
    case 542: return &gHoennLayout_SlateportCity_SternsShipyard_1F;
    case 543: return &gHoennLayout_SlateportCity_SternsShipyard_2F;
    case 544: return &gHoennLayout_SootopolisCity_Gym_1F;
    case 545: return &gHoennLayout_SootopolisCity_Gym_B1F;
    case 546: return &gHoennLayout_SootopolisCity_House1;
    case 547: return &gHoennLayout_SootopolisCity_House2;
    case 548: return &gHoennLayout_SootopolisCity_House3;
    case 549: return &gHoennLayout_SootopolisCity_House8;
    case 550: return &gHoennLayout_SouthernIsland_Exterior;
    case 551: return &gHoennLayout_SouthernIsland_Interior;
    case 552: return &gHoennLayout_TradeCenter;
    case 553: return &gHoennLayout_Underwater1;
    case 554: return &gHoennLayout_Underwater2;
    case 555: return &gHoennLayout_Underwater3;
    case 556: return &gHoennLayout_Underwater4;
    case 557: return &gHoennLayout_Underwater_Route134;
    case 558: return &gHoennLayout_Underwater_SeafloorCavern;
    case 559: return &gHoennLayout_Underwater_SealedChamber;
    case 560: return &gHoennLayout_Underwater_SootopolisCity;
    case 561: return &gHoennLayout_UnknownMap_25_29;
    case 562: return &gHoennLayout_UnknownMap_25_30;
    case 563: return &gHoennLayout_UnknownMap_25_31;
    case 564: return &gHoennLayout_UnknownMap_25_32;
    case 565: return &gHoennLayout_UnknownMap_25_33;
    case 566: return &gHoennLayout_UnknownMap_25_34;
    case 567: return &gHoennLayout_VerdanturfTown_WandasHouse;
    case 568: return &gHoennLayout_VictoryRoad_1F;
    case 569: return &gHoennLayout_VictoryRoad_B1F;
    case 570: return &gHoennLayout_VictoryRoad_B2F;

// === MAP HEADERS ===
const struct MapHeader gHoennMapHeader_AbandonedShip_CaptainsOffice = {
    .mapLayout = &gHoennLayout_AbandonedShip_CaptainsOffice, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 350, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_AbandonedShip_Corridors_1F = {
    .mapLayout = &gHoennLayout_AbandonedShip_Corridors_1F, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 351, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_AbandonedShip_Corridors_B1F = {
    .mapLayout = &gHoennLayout_AbandonedShip_Corridors_B1F, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 352, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_AbandonedShip_Deck = {
    .mapLayout = &gHoennLayout_AbandonedShip_Deck, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 353, .regionMapSectionId = 208,
    .cave = FALSE, .weather = WEATHER_NONE, .mapType = MAP_TYPE_INDOOR,
    .bikingAllowed = FALSE, .allowEscaping = 0, .allowRunning = 1, .showMapName = 0,
    .floorNum = 0, .battleType = 0,
};
const struct MapHeader gHoennMapHeader_AbandonedShip_HiddenFloorCorridors = {
    .mapLayout = &gHoennLayout_AbandonedShip_HiddenFloorCorridors, .events = &sNoEvents,
    .mapScripts = sScript, .connections = NULL,
    .music = 347, .mapLayoutId = 354, .regionMapSectionId = 208,
